Name	Class	Type	Address	Size
ATV_B.FilterCoefficient	d	float	0x40025efc	4
ATV_B.FixPtLogicalOperator	d	unsigned char	0x4002607c	1
ATV_B.Gain1	d	float	0x40025f10	4
ATV_B.Gain2	d	float	0x40025f6c	4
ATV_B.GenFwd_out	d	unsigned char	0x400260b4	1
ATV_B.IceReduceLoad	d	unsigned char	0x400260b6	1
ATV_B.IntegralGain	d	long	0x40025fb8	4
ATV_B.LogicalOperator	d	unsigned char	0x40026022	1
ATV_B.LogicalOperator1	d	unsigned char	0x4002601f	1
ATV_B.LogicalOperator2	d	unsigned char	0x4002606f	1
ATV_B.LogicalOperator7	d	unsigned char	0x40026083	1
ATV_B.LogicalOperator_a	d	unsigned char	0x40026072	1
ATV_B.LogicalOperator_f	d	unsigned char	0x4002607f	1
ATV_B.LogicalOperator_g	d	unsigned char	0x4002608e	1
ATV_B.LogicalOperator_i	d	unsigned char	0x40026039	1
ATV_B.LogicalOperator_ic	d	unsigned char	0x40026077	1
ATV_B.LogicalOperator_j	d	unsigned char	0x40026080	1
ATV_B.LogicalOperator_l	d	unsigned char	0x40026073	1
ATV_B.LogicalOperator_m	d	unsigned char	0x4002607a	1
ATV_B.LogicalOperator_mo	d	unsigned char	0x4002607b	1
ATV_B.LogicalOperator_n	d	unsigned char	0x4002604a	1
ATV_B.LogicalOperator_ne	d	unsigned char	0x40026078	1
ATV_B.LogicalOperator_pn	d	unsigned char	0x40026084	1
ATV_B.Memory	d	unsigned long	0x40025f8c	4
ATV_B.Memory1	d	unsigned char	0x40026023	1
ATV_B.Memory2	d	unsigned char	0x40026024	1
ATV_B.Memory3	d	unsigned char	0x40026025	1
ATV_B.Memory4	d	unsigned char	0x40026027	1
ATV_B.Memory4_o	d	unsigned char	0x40026079	1
ATV_B.MinMax	d	unsigned short	0x40025fde	2
ATV_B.Out	d	unsigned char	0x400260ba	1
ATV_B.Out_i	d	unsigned char	0x400260bb	1
ATV_B.Product	d	float	0x40025f0c	4
ATV_B.RateTransition	d	unsigned char	0x40026075	1
ATV_B.RateTransition1	d	float	0x40025e14	4
ATV_B.RateTransition10	d	short	0x40025fe4	2
ATV_B.RateTransition10_g	d	unsigned char	0x400260ce	1
ATV_B.RateTransition11	d	float	0x40025fac	4
ATV_B.RateTransition11_n	d	short	0x40025fe6	2
ATV_B.RateTransition12	d	float	0x40025fb4	4
ATV_B.RateTransition15	d	unsigned char	0x400260ec	1
ATV_B.RateTransition16	d	short	0x40026010	2
ATV_B.RateTransition17	d	float	0x40025fb0	4
ATV_B.RateTransition1_m	d	unsigned char	0x400260ca	1
ATV_B.RateTransition2	d	float	0x40025e18	4
ATV_B.RateTransition26	d	short	0x40025fe8	2
ATV_B.RateTransition27	d	unsigned char	0x4002602c	1
ATV_B.RateTransition27_a	d	unsigned char	0x40026074	1
ATV_B.RateTransition27_k	d	unsigned char	0x40026032	1
ATV_B.RateTransition2_h	d	unsigned char	0x400260cb	1
ATV_B.RateTransition2_j	d	long	0x40025fbc	4
ATV_B.RateTransition2_k	d	long	0x40025fc8	4
ATV_B.RateTransition2_m	d	long	0x40025fc0	4
ATV_B.RateTransition3	d	float	0x40025e1c	4
ATV_B.RateTransition33	d	unsigned char	0x4002609a	1
ATV_B.RateTransition34	d	unsigned char	0x4002609c	1
ATV_B.RateTransition35	d	unsigned char	0x4002609b	1
ATV_B.RateTransition37	d	unsigned char	0x40026021	1
ATV_B.RateTransition38	d	unsigned char	0x40026034	1
ATV_B.RateTransition39	d	unsigned short	0x40025fd8	2
ATV_B.RateTransition3_a	d	float	0x40025ef8	4
ATV_B.RateTransition3_d	d	float	0x40025f14	4
ATV_B.RateTransition3_j	d	unsigned char	0x400260e0	1
ATV_B.RateTransition3_o	d	float	0x40025eec	4
ATV_B.RateTransition3_p	d	float	0x40025f00	4
ATV_B.RateTransition4	d	unsigned char	0x40026012	1
ATV_B.RateTransition40	d	unsigned char	0x400260a5	1
ATV_B.RateTransition41	d	unsigned char	0x400260a6	1
ATV_B.RateTransition48	d	unsigned char	0x40026037	1
ATV_B.RateTransition4_a	d	unsigned char	0x40026070	1
ATV_B.RateTransition4_b	d	unsigned char	0x400260c8	1
ATV_B.RateTransition4_e	d	unsigned char	0x4002607d	1
ATV_B.RateTransition4_f	d	unsigned char	0x40026020	1
ATV_B.RateTransition4_n	d	unsigned char	0x40026076	1
ATV_B.RateTransition5	d	float	0x40025e10	4
ATV_B.RateTransition5_b	d	unsigned char	0x4002607e	1
ATV_B.RateTransition5_g	d	unsigned char	0x400260e1	1
ATV_B.RateTransition5_l	d	unsigned char	0x40026026	1
ATV_B.RateTransition5_m	d	unsigned char	0x40026071	1
ATV_B.RateTransition6	d	float	0x40025e0c	4
ATV_B.RateTransition6_a	d	short	0x40025fe0	2
ATV_B.RateTransition6_e	d	float	0x40025f2c	4
ATV_B.RateTransition6_o	d	float	0x40025e4c	4
ATV_B.RateTransition6_p	d	unsigned char	0x400260e2	1
ATV_B.RateTransition7	d	short	0x40025fe2	2
ATV_B.RateTransition7_p	d	unsigned char	0x4002601c	1
ATV_B.RateTransition8	d	short	0x40025fec	2
ATV_B.RateTransition8_a	d	unsigned char	0x400260cc	1
ATV_B.RateTransition9	d	short	0x40025fee	2
ATV_B.RateTransition9_i	d	unsigned char	0x400260cd	1
ATV_B.RateTransition_b	d	unsigned char	0x400260c9	1
ATV_B.RelationalOperator1	d	unsigned char	0x4002603e	1
ATV_B.RelationalOperator_l	d	unsigned char	0x400260c6	1
ATV_B.Saturateatthreshold	d	float	0x40025e74	4
ATV_B.Saturateatthreshold_n	d	float	0x40025e78	4
ATV_B.Saturation	d	float	0x40025e24	4
ATV_B.Saturation1	d	short	0x40026004	2
ATV_B.Saturation1_j	d	short	0x4002600c	2
ATV_B.Saturation1_n	d	unsigned char	0x40026019	1
ATV_B.Saturation3	d	unsigned char	0x4002601b	1
ATV_B.Saturation_a	d	short	0x40025ff6	2
ATV_B.Saturation_d	d	short	0x4002600a	2
ATV_B.Saturation_e	d	short	0x40025ff2	2
ATV_B.Saturation_k	d	short	0x40025ffa	2
ATV_B.Switch	d	float	0x40025f68	4
ATV_B.Switch1	d	short	0x40025ff4	2
ATV_B.Switch1_e	d	short	0x40025ffe	2
ATV_B.Switch1_f	d	short	0x40026002	2
ATV_B.Switch1_h	d	short	0x40026000	2
ATV_B.Switch1_j	d	short	0x40025ff8	2
ATV_B.Switch1_l	d	short	0x40025ffc	2
ATV_B.Switch3	d	signed char	0x4002601d	1
ATV_B.Switch_k	d	unsigned char	0x40026029	1
ATV_B.Switch_m	d	unsigned short	0x40025fd2	2
ATV_B.Switch_p	d	float	0x40025fa8	4
ATV_B.UnaryMinus1	d	short	0x40025ff0	2
ATV_B.UnaryMinus1_l	d	short	0x4002600e	2
ATV_B.apu_req_out	d	unsigned char	0x400260b7	1
ATV_B.apu_start_out	d	unsigned char	0x400260af	1
ATV_B.atv_StartBtn_din	d	unsigned char	0x4002601e	1
ATV_B.atv_bms_pack_current	d	float	0x40025e40	4
ATV_B.atv_bms_pack_soh	d	float	0x40025e44	4
ATV_B.atv_run_mode	d	unsigned char	0x40026038	1
ATV_B.atv_yf3_raw_ain	d	float	0x40025ee0	4
ATV_B.atv_yg3_raw_ain_c	d	float	0x40025ee4	4
ATV_B.atv_yg3_raw_ain_h	d	float	0x40025e20	4
ATV_B.atv_yg3_raw_ain_o	d	float	0x40025ee8	4
ATV_B.atv_yj3_raw_ain	d	float	0x40025df8	4
ATV_B.atvc_odometer_reset_o	d	long	0x40025fc4	4
ATV_B.bms_pack_voltage_e	d	float	0x40025e48	4
ATV_B.bms_rolling_counter_e	d	float	0x40025e38	4
ATV_B.chg_complete_out	d	unsigned char	0x400260b0	1
ATV_B.chg_ctrl_out	d	unsigned char	0x400260a9	1
ATV_B.chg_shutdown_out	d	unsigned char	0x400260b1	1
ATV_B.en_inv_front_out	d	unsigned char	0x400260ab	1
ATV_B.en_inv_gen_out	d	unsigned char	0x400260ad	1
ATV_B.en_inv_rear_out	d	unsigned char	0x400260ac	1
ATV_B.footBrake_X1000_out	d	unsigned short	0x40025fdc	2
ATV_B.heater_ctrl_out	d	unsigned char	0x400260aa	1
ATV_B.heater_disabled	d	unsigned char	0x400260b2	1
ATV_B.heater_warn	d	unsigned char	0x400260b3	1
ATV_B.hvm_ctrl_out	d	unsigned char	0x400260a8	1
ATV_B.hvp_ctrl_out	d	unsigned char	0x400260a7	1
ATV_B.pai_BasicAnalogInput	d	float	0x40025dfc	4
ATV_B.pai_BasicAnalogInput16	d	float	0x40025e08	4
ATV_B.pai_BasicAnalogInput17	d	float	0x40025e00	4
ATV_B.pai_BasicAnalogInput18	d	float	0x40025e04	4
ATV_B.pai_BasicAnalogInput2	d	float	0x40025edc	4
ATV_B.pcx_CANdb_ReceiveMessage1_o1	d	unsigned char	0x40026051	1
ATV_B.pcx_CANdb_ReceiveMessage1_o2	d	unsigned char	0x40026052	1
ATV_B.pcx_CANdb_ReceiveMessage1_o3	d	unsigned char	0x40026053	1
ATV_B.pcx_CANdb_ReceiveMessage1_o4	d	float	0x40025e70	4
ATV_B.pcx_CANdb_ReceiveMessage_o1	d	unsigned char	0x40026047	1
ATV_B.pcx_CANdb_ReceiveMessage_o10	d	float	0x40025f58	4
ATV_B.pcx_CANdb_ReceiveMessage_o11	d	float	0x40025f5c	4
ATV_B.pcx_CANdb_ReceiveMessage_o12	d	float	0x40025f60	4
ATV_B.pcx_CANdb_ReceiveMessage_o1_a	d	unsigned char	0x40026085	1
ATV_B.pcx_CANdb_ReceiveMessage_o1_c	d	unsigned char	0x40026063	1
ATV_B.pcx_CANdb_ReceiveMessage_o1_d	d	unsigned char	0x40026060	1
ATV_B.pcx_CANdb_ReceiveMessage_o1_dy	d	unsigned char	0x4002608b	1
ATV_B.pcx_CANdb_ReceiveMessage_o1_g	d	unsigned char	0x4002605a	1
ATV_B.pcx_CANdb_ReceiveMessage_o1_h	d	unsigned char	0x40026057	1
ATV_B.pcx_CANdb_ReceiveMessage_o1_ht	d	unsigned char	0x40026088	1
ATV_B.pcx_CANdb_ReceiveMessage_o1_i	d	unsigned char	0x40026069	1
ATV_B.pcx_CANdb_ReceiveMessage_o1_k	d	unsigned char	0x4002605d	1
ATV_B.pcx_CANdb_ReceiveMessage_o1_kr	d	unsigned char	0x40026097	1
ATV_B.pcx_CANdb_ReceiveMessage_o1_m	d	unsigned char	0x4002604b	1
ATV_B.pcx_CANdb_ReceiveMessage_o1_m1	d	unsigned char	0x40026066	1
ATV_B.pcx_CANdb_ReceiveMessage_o1_md	d	unsigned char	0x40026054	1
ATV_B.pcx_CANdb_ReceiveMessage_o1_mn	d	unsigned char	0x4002604e	1
ATV_B.pcx_CANdb_ReceiveMessage_o2	d	unsigned char	0x40026048	1
ATV_B.pcx_CANdb_ReceiveMessage_o2_a	d	unsigned char	0x4002604f	1
ATV_B.pcx_CANdb_ReceiveMessage_o2_b	d	unsigned char	0x4002605e	1
ATV_B.pcx_CANdb_ReceiveMessage_o2_c	d	unsigned char	0x40026098	1
ATV_B.pcx_CANdb_ReceiveMessage_o2_d	d	unsigned char	0x40026067	1
ATV_B.pcx_CANdb_ReceiveMessage_o2_e	d	unsigned char	0x40026055	1
ATV_B.pcx_CANdb_ReceiveMessage_o2_et	d	unsigned char	0x40026089	1
ATV_B.pcx_CANdb_ReceiveMessage_o2_g	d	unsigned char	0x4002606a	1
ATV_B.pcx_CANdb_ReceiveMessage_o2_gi	d	unsigned char	0x4002608c	1
ATV_B.pcx_CANdb_ReceiveMessage_o2_gq	d	unsigned char	0x40026086	1
ATV_B.pcx_CANdb_ReceiveMessage_o2_i	d	unsigned char	0x40026064	1
ATV_B.pcx_CANdb_ReceiveMessage_o2_k	d	unsigned char	0x4002604c	1
ATV_B.pcx_CANdb_ReceiveMessage_o2_n	d	unsigned char	0x4002605b	1
ATV_B.pcx_CANdb_ReceiveMessage_o2_nk	d	unsigned char	0x40026061	1
ATV_B.pcx_CANdb_ReceiveMessage_o2_o	d	unsigned char	0x40026058	1
ATV_B.pcx_CANdb_ReceiveMessage_o3	d	unsigned char	0x40026049	1
ATV_B.pcx_CANdb_ReceiveMessage_o3_d	d	unsigned char	0x40026059	1
ATV_B.pcx_CANdb_ReceiveMessage_o3_dp	d	unsigned char	0x4002605c	1
ATV_B.pcx_CANdb_ReceiveMessage_o3_g	d	unsigned char	0x40026056	1
ATV_B.pcx_CANdb_ReceiveMessage_o3_gf	d	unsigned char	0x4002608a	1
ATV_B.pcx_CANdb_ReceiveMessage_o3_h	d	unsigned char	0x40026065	1
ATV_B.pcx_CANdb_ReceiveMessage_o3_i	d	unsigned char	0x40026050	1
ATV_B.pcx_CANdb_ReceiveMessage_o3_ig	d	unsigned char	0x40026062	1
ATV_B.pcx_CANdb_ReceiveMessage_o3_iz	d	unsigned char	0x40026068	1
ATV_B.pcx_CANdb_ReceiveMessage_o3_j	d	unsigned char	0x40026099	1
ATV_B.pcx_CANdb_ReceiveMessage_o3_k	d	unsigned char	0x4002604d	1
ATV_B.pcx_CANdb_ReceiveMessage_o3_kd	d	unsigned char	0x4002605f	1
ATV_B.pcx_CANdb_ReceiveMessage_o3_l	d	unsigned char	0x40026087	1
ATV_B.pcx_CANdb_ReceiveMessage_o3_n	d	unsigned char	0x4002608d	1
ATV_B.pcx_CANdb_ReceiveMessage_o3_p	d	unsigned char	0x4002606b	1
ATV_B.pcx_CANdb_ReceiveMessage_o4	d	float	0x40025e64	4
ATV_B.pcx_CANdb_ReceiveMessage_o4_a	d	float	0x40025ed0	4
ATV_B.pcx_CANdb_ReceiveMessage_o4_e	d	float	0x40025ea0	4
ATV_B.pcx_CANdb_ReceiveMessage_o4_f	d	float	0x40025e7c	4
ATV_B.pcx_CANdb_ReceiveMessage_o4_fz	d	float	0x40025e88	4
ATV_B.pcx_CANdb_ReceiveMessage_o4_i	d	float	0x40025f48	4
ATV_B.pcx_CANdb_ReceiveMessage_o4_j	d	float	0x40025eb0	4
ATV_B.pcx_CANdb_ReceiveMessage_o4_l	d	float	0x40025e94	4
ATV_B.pcx_CANdb_ReceiveMessage_o4_ly	d	float	0x40025ec0	4
ATV_B.pcx_CANdb_ReceiveMessage_o4_n	d	float	0x40025f3c	4
ATV_B.pcx_CANdb_ReceiveMessage_o4_ni	d	unsigned short	0x40025fd0	2
ATV_B.pcx_CANdb_ReceiveMessage_o4_o	d	float	0x40025f30	4
ATV_B.pcx_CANdb_ReceiveMessage_o4_p	d	float	0x40025f1c	4
ATV_B.pcx_CANdb_ReceiveMessage_o5	d	float	0x40025e3c	4
ATV_B.pcx_CANdb_ReceiveMessage_o5_b	d	float	0x40025f4c	4
ATV_B.pcx_CANdb_ReceiveMessage_o5_c	d	float	0x40025ea4	4
ATV_B.pcx_CANdb_ReceiveMessage_o5_d	d	float	0x40025ed4	4
ATV_B.pcx_CANdb_ReceiveMessage_o5_dy	d	float	0x40025f34	4
ATV_B.pcx_CANdb_ReceiveMessage_o5_e	d	float	0x40025e80	4
ATV_B.pcx_CANdb_ReceiveMessage_o5_g	d	float	0x40025e68	4
ATV_B.pcx_CANdb_ReceiveMessage_o5_i	d	float	0x40025ec4	4
ATV_B.pcx_CANdb_ReceiveMessage_o5_k	d	float	0x40025e98	4
ATV_B.pcx_CANdb_ReceiveMessage_o5_l	d	float	0x40025f40	4
ATV_B.pcx_CANdb_ReceiveMessage_o5_m	d	float	0x40025e8c	4
ATV_B.pcx_CANdb_ReceiveMessage_o5_mt	d	float	0x40025f20	4
ATV_B.pcx_CANdb_ReceiveMessage_o5_p	d	float	0x40025eb4	4
ATV_B.pcx_CANdb_ReceiveMessage_o6	d	float	0x40025e6c	4
ATV_B.pcx_CANdb_ReceiveMessage_o6_a	d	float	0x40025ea8	4
ATV_B.pcx_CANdb_ReceiveMessage_o6_e	d	float	0x40025ec8	4
ATV_B.pcx_CANdb_ReceiveMessage_o6_eb	d	float	0x40025f9c	4
ATV_B.pcx_CANdb_ReceiveMessage_o6_ec	d	unsigned char	0x40026014	1
ATV_B.pcx_CANdb_ReceiveMessage_o6_i	d	float	0x40025eb8	4
ATV_B.pcx_CANdb_ReceiveMessage_o6_j	d	float	0x40025fa4	4
ATV_B.pcx_CANdb_ReceiveMessage_o6_k	d	float	0x40025ed8	4
ATV_B.pcx_CANdb_ReceiveMessage_o6_m	d	float	0x40025f24	4
ATV_B.pcx_CANdb_ReceiveMessage_o6_n	d	float	0x40025f98	4
ATV_B.pcx_CANdb_ReceiveMessage_o6_ns	d	float	0x40025fa0	4
ATV_B.pcx_CANdb_ReceiveMessage_o6_o	d	float	0x40025f94	4
ATV_B.pcx_CANdb_ReceiveMessage_o7	d	float	0x40025e84	4
ATV_B.pcx_CANdb_ReceiveMessage_o7_c	d	unsigned char	0x40026015	1
ATV_B.pcx_CANdb_ReceiveMessage_o7_d	d	float	0x40025ecc	4
ATV_B.pcx_CANdb_ReceiveMessage_o7_g	d	float	0x40025e90	4
ATV_B.pcx_CANdb_ReceiveMessage_o7_gf	d	float	0x40025e9c	4
ATV_B.pcx_CANdb_ReceiveMessage_o7_i	d	float	0x40025eac	4
ATV_B.pcx_CANdb_ReceiveMessage_o7_ig	d	float	0x40025f28	4
ATV_B.pcx_CANdb_ReceiveMessage_o7_l	d	float	0x40025f38	4
ATV_B.pcx_CANdb_ReceiveMessage_o7_m	d	float	0x40025f44	4
ATV_B.pcx_CANdb_ReceiveMessage_o7_o	d	float	0x40025ebc	4
ATV_B.pcx_CANdb_ReceiveMessage_o8	d	float	0x40025f50	4
ATV_B.pcx_CANdb_ReceiveMessage_o9	d	float	0x40025f54	4
ATV_B.pcx_CANdb_TransmitMessage	d	unsigned char	0x400260bc	1
ATV_B.pcx_CANdb_TransmitMessage1	d	unsigned char	0x400260bd	1
ATV_B.pcx_CANdb_TransmitMessage10	d	unsigned char	0x400260d0	1
ATV_B.pcx_CANdb_TransmitMessage11	d	unsigned char	0x400260d1	1
ATV_B.pcx_CANdb_TransmitMessage12	d	unsigned char	0x400260d2	1
ATV_B.pcx_CANdb_TransmitMessage13	d	unsigned char	0x400260d3	1
ATV_B.pcx_CANdb_TransmitMessage14	d	unsigned char	0x400260d4	1
ATV_B.pcx_CANdb_TransmitMessage15	d	unsigned char	0x400260d5	1
ATV_B.pcx_CANdb_TransmitMessage16	d	unsigned char	0x400260e9	1
ATV_B.pcx_CANdb_TransmitMessage17	d	unsigned char	0x400260ea	1
ATV_B.pcx_CANdb_TransmitMessage18	d	unsigned char	0x400260eb	1
ATV_B.pcx_CANdb_TransmitMessage19	d	unsigned char	0x400260dc	1
ATV_B.pcx_CANdb_TransmitMessage1_p	d	unsigned char	0x400260cf	1
ATV_B.pcx_CANdb_TransmitMessage2	d	unsigned char	0x400260d6	1
ATV_B.pcx_CANdb_TransmitMessage20	d	unsigned char	0x400260d7	1
ATV_B.pcx_CANdb_TransmitMessage21	d	unsigned char	0x400260e7	1
ATV_B.pcx_CANdb_TransmitMessage22	d	unsigned char	0x400260dd	1
ATV_B.pcx_CANdb_TransmitMessage23	d	unsigned char	0x400260d8	1
ATV_B.pcx_CANdb_TransmitMessage23_p	d	unsigned char	0x400260ed	1
ATV_B.pcx_CANdb_TransmitMessage24	d	unsigned char	0x400260de	1
ATV_B.pcx_CANdb_TransmitMessage24_f	d	unsigned char	0x400260ee	1
ATV_B.pcx_CANdb_TransmitMessage25	d	unsigned char	0x400260e8	1
ATV_B.pcx_CANdb_TransmitMessage26	d	unsigned char	0x400260df	1
ATV_B.pcx_CANdb_TransmitMessage3	d	unsigned char	0x400260d9	1
ATV_B.pcx_CANdb_TransmitMessage4	d	unsigned char	0x400260da	1
ATV_B.pcx_CANdb_TransmitMessage5	d	unsigned char	0x400260db	1
ATV_B.pcx_CANdb_TransmitMessage6	d	unsigned char	0x400260e3	1
ATV_B.pcx_CANdb_TransmitMessage7	d	unsigned char	0x400260e4	1
ATV_B.pcx_CANdb_TransmitMessage8	d	unsigned char	0x400260e5	1
ATV_B.pcx_CANdb_TransmitMessage9	d	unsigned char	0x400260e6	1
ATV_B.pcx_CANdb_TransmitMessage_e	d	unsigned char	0x400260be	1
ATV_B.pcx_CANdb_TransmitMessage_f	d	unsigned char	0x400260c1	1
ATV_B.pcx_CANdb_TransmitMessage_h	d	unsigned char	0x400260c7	1
ATV_B.pcx_CANdb_TransmitMessage_l	d	unsigned char	0x400260c2	1
ATV_B.pcx_CANdb_TransmitMessage_n	d	unsigned char	0x400260c5	1
ATV_B.pdx_DigitalOutput	d	unsigned char	0x40026035	1
ATV_B.pdx_DigitalOutput1	d	unsigned char	0x40026036	1
ATV_B.pdx_DigitalOutput10	d	unsigned char	0x4002603a	1
ATV_B.pdx_DigitalOutput11	d	unsigned char	0x4002603b	1
ATV_B.pdx_DigitalOutput12	d	unsigned char	0x4002603c	1
ATV_B.pdx_DigitalOutput13	d	unsigned char	0x4002603d	1
ATV_B.pdx_DigitalOutput13_e	d	unsigned char	0x40026091	1
ATV_B.pdx_DigitalOutput1_i	d	unsigned char	0x40026090	1
ATV_B.pdx_DigitalOutput2	d	unsigned char	0x4002603f	1
ATV_B.pdx_DigitalOutput2_p	d	unsigned char	0x40026092	1
ATV_B.pdx_DigitalOutput3	d	unsigned char	0x40026040	1
ATV_B.pdx_DigitalOutput3_l	d	unsigned char	0x40026093	1
ATV_B.pdx_DigitalOutput4	d	unsigned char	0x40026041	1
ATV_B.pdx_DigitalOutput5	d	unsigned char	0x40026042	1
ATV_B.pdx_DigitalOutput5_m	d	unsigned char	0x40026094	1
ATV_B.pdx_DigitalOutput6	d	unsigned char	0x40026043	1
ATV_B.pdx_DigitalOutput7	d	unsigned char	0x40026044	1
ATV_B.pdx_DigitalOutput8	d	unsigned char	0x40026045	1
ATV_B.pdx_DigitalOutput9	d	unsigned char	0x40026046	1
ATV_B.pdx_DigitalOutput_b	d	unsigned char	0x4002608f	1
ATV_B.pdx_PWMOutput	d	float	0x40025e28	4
ATV_B.pdx_PWMOutput1	d	float	0x40025e30	4
ATV_B.pdx_PWMOutput2	d	float	0x40025e34	4
ATV_B.pnv_AdaptiveScalar	d	float	0x40025ef0	4
ATV_B.pnv_AdaptiveScalar_g	d	float	0x40025f08	4
ATV_B.pnv_AdaptiveScalar_h	d	float	0x40025f04	4
ATV_B.pnv_AdaptiveScalar_k	d	float	0x40025f18	4
ATV_B.pnv_Status_o1	d	unsigned char	0x40026095	1
ATV_B.pnv_Status_o2	d	unsigned char	0x40026096	1
ATV_B.pnv_array1_o1	d	unsigned char	0x400260c0	1
ATV_B.pnv_array1_o1_n	d	unsigned char	0x400260c4	1
ATV_B.pnv_array1_o2	d	unsigned char	0x40026017	1
ATV_B.pnv_array1_o2_c	d	unsigned char	0x4002601a	1
ATV_B.pnv_array2_o1	d	unsigned char	0x4002606c	1
ATV_B.pnv_array2_o1_c	d	unsigned char	0x400260c3	1
ATV_B.pnv_array2_o1_g	d	unsigned char	0x400260bf	1
ATV_B.pnv_array2_o2	d	unsigned char	0x40026013	1
ATV_B.pnv_array2_o2_m	d	unsigned char	0x40026016	1
ATV_B.pnv_array2_o2_md	d	unsigned char	0x40026018	1
ATV_B.psc_CpuLoading	d	float	0x40025f64	4
ATV_B.ptm_RealTime	d	unsigned long	0x40025f88	4
ATV_B.put_Calmap1d	d	float	0x40025ef4	4
ATV_B.put_Calmap1d1	d	float	0x40025e2c	4
ATV_B.rear_motor_speed	d	short	0x40025fea	2
ATV_B.runLed_out	d	unsigned char	0x400260ae	1
ATV_B.sf_Chart.out	d	unsigned char	0x400260fe	1
ATV_B.sf_Chart1.out	d	unsigned char	0x400260f2	1
ATV_B.sf_Chart2.out	d	unsigned char	0x400260f1	1
ATV_B.sf_Chart_a.out	d	unsigned char	0x400260f8	1
ATV_B.sf_Chart_c.out	d	unsigned char	0x400260fb	1
ATV_B.sf_Chart_cv.out	d	unsigned char	0x400260f3	1
ATV_B.sf_Chart_d0.out	d	unsigned char	0x400260f6	1
ATV_B.sf_Chart_e.out	d	unsigned char	0x400260f5	1
ATV_B.sf_Chart_j.out	d	unsigned char	0x400260fd	1
ATV_B.sf_Chart_jt.out	d	unsigned char	0x400260fa	1
ATV_B.sf_Chart_ju.out	d	unsigned char	0x400260f4	1
ATV_B.sf_Chart_l.out	d	unsigned char	0x400260f9	1
ATV_B.sf_Chart_m.out	d	unsigned char	0x400260f7	1
ATV_B.sf_Chart_n.out	d	unsigned char	0x400260f0	1
ATV_B.sf_Chart_o.out	d	unsigned char	0x400260fc	1
ATV_B.sf_Chart_p.out	d	unsigned char	0x400260ef	1
ATV_B.tHROTTLEGen_X1000_out	d	unsigned short	0x40025fda	2
ATV_B.warn_high_soc	d	unsigned char	0x400260b8	1
ATV_B.warn_low_soc	d	unsigned char	0x400260b9	1
ATV_ConstP.LowerLimit_Value.chunks[0]	d	unsigned long	0x90004e0	4
ATV_ConstP.LowerLimit_Value.chunks[1]	d	unsigned long	0x90004e4	4
ATV_ConstP.TensioneTemperatura_bp01Data[0]	d	float	0x90005e4	4
ATV_ConstP.TensioneTemperatura_bp01Data[10]	d	float	0x900060c	4
ATV_ConstP.TensioneTemperatura_bp01Data[11]	d	float	0x9000610	4
ATV_ConstP.TensioneTemperatura_bp01Data[12]	d	float	0x9000614	4
ATV_ConstP.TensioneTemperatura_bp01Data[13]	d	float	0x9000618	4
ATV_ConstP.TensioneTemperatura_bp01Data[14]	d	float	0x900061c	4
